path,size_bytes,sha256
03-densenet-medical-image-classification/outputs/high_confidence_errors.png,25077,08847b32e5cbf07e2244191341c3bb7786c3c1b62a7a068d82b6d54d79cd3ad6
03-densenet-medical-image-classification/outputs/misclassified_predictions.png,23754,b46217f6f0e7b81ef71233363909ee885ea49946b585648626a32c59828d2ff2
03-densenet-medical-image-classification/outputs/model_metrics.json,690,3e6c89696e4e54a7bb8d15b21111b9c4d639da12e15d6427dcc099c25b51efa8
03-densenet-medical-image-classification/outputs/roc_curve.png,22304,2858e94f01c21910e17014f74e888e10cb9ccddace4456272909fb2fbc37c264
03-densenet-medical-image-classification/outputs/sample_input_images.png,15756,c73cd8054fd5e2f268c82d81a22de2e6176a99dbbdcd7822a0fd313129f533d1
03-densenet-medical-image-classification/outputs/threshold_sensitivity.png,44176,d6512206aae7b5f469b813fd007e8a067979133082a76d3c514e64871bcbefb7
03-densenet-medical-image-classification/outputs/threshold_sweep_excerpt.csv,183,d7dfd785e0a39788d908cb2373a0ce69a9a27c98f478ee8ef21c75422e8b3699
03-densenet-medical-image-classification/outputs/training_accuracy_curve.png,33587,59740790489d072b45d530313f793d4e39bd2c99346981cf58a491996823a9bf
03-densenet-medical-image-classification/outputs/training_auc_curve.png,31316,1e9c5072062e43bb5556af1fab2b5b2c986b0d097b8164bf3d3a1a4b37520fb2
03-densenet-medical-image-classification/outputs/training_history.csv,667,76b65284577a0cc4901cc7585c3ef9a0bc25a1825bae4e9d6ebabf06397adbc3
03-densenet-medical-image-classification/outputs/training_loss_curve.png,28180,273fb3c110c823851ea1e45a2e2d8b3bf13703a0a6e947a19d4d8cf1fff960bc
03-densenet-medical-image-classification/pytest.ini,40,efcce6f55356a0fdaf6f9631b9d9a9a92fd1caba8ddce5809b8a77bb998cc3ba
03-densenet-medical-image-classification/requirements-ci.txt,109,ce0e7d51047fac46191904ec41a6aca74830e85e395102222efcca4af0501f2b
03-densenet-medical-image-classification/requirements-dev.txt,65,3d3c245f11b381545a80f4b0ec8049f870f34272ae4186d49ba87ac42cde247c
03-densenet-medical-image-classification/requirements-pages.txt,184,8a0127047baf7c4e1ddba89142a06fff4fdc96de91b5adaa1f4ec415302bf114
03-densenet-medical-image-classification/requirements.txt,141,60db478cbf2e42d0741aa736537507a539152252d1cb6cc67f191b8bf7ca90f0
03-densenet-medical-image-classification/run_local.bat,140,00e2395f4ff0dd1dbc20b4dd35379a1a6809f67a9280b98bce340ea3282bd007
03-densenet-medical-image-classification/run_local.sh,168,d7898bbda1b5eac8083fadb7faf8268e34f437ff4d8388d79b2c61b3c5432ee9
03-densenet-medical-image-classification/run_pages_local.bat,645,cde0034428e7d64db0059826d93709f9c5c0e18058c114f6b6ddead6a0fb9d82
03-densenet-medical-image-classification/run_pages_local.sh,380,f0af7fd438cb099a94fde34b39376dcb04a720ede41d7848afb26828c60de4f0
03-densenet-medical-image-classification/scripts/convert_browser_model.py,8020,e9611af999250b6e760a17631eb6280c80039ae0e3ef3181f6ad7d07aa6d3254
03-densenet-medical-image-classification/scripts/evaluate_model.py,1447,4ef667a70d928ab2a9d6b63295c583bef672d6f8cab77bd29662effdb237a4b7
03-densenet-medical-image-classification/scripts/export_model.py,1580,94e07f0bf6a62fedd9f248a3a41ae08e429ef321cadd24e626c5875d2f24936f
03-densenet-medical-image-classification/scripts/prepare_browser_model.py,4120,a99c1f8e78aaad7f06cc546894ef285425409083e131dbc3339d4388d4c78fd7
03-densenet-medical-image-classification/scripts/run_gradio.py,201,cee4596b297d54e3cf759f09469a19e2b5e29578476aa119705686c052bf40e8
03-densenet-medical-image-classification/scripts/train_model.py,2167,98287d62de82f11f0457b58408933c07726389a9f075e6b3f6387716fe449415
03-densenet-medical-image-classification/scripts/validate_project.py,1946,6b5bbe532315069ff65fe2e4d79853bacd5bd82d31a6bc3e9d35b2b97d086941
03-densenet-medical-image-classification/scripts/validate_web_demo.py,2120,8a79a18e8b9f66ad43fe282d3026aa9bc529a62c0d40cf2568a6d257a7e3fc85
03-densenet-medical-image-classification/src/__init__.py,125,16b10f87398d0fa8934bf1f66cbb390f380aba323f2fd4edfafd363f1ff0d801
03-densenet-medical-image-classification/src/class_mapping.py,1375,a9675ce2807fc7dd554ebbfbb32bdd9d13b38d0a147b4ae69c060e9fe17c0cc7
03-densenet-medical-image-classification/src/classification_pipeline.py,555,f844831162855d03a529e53d928ef2e668666af83ef43b55546ce6280f88e9e3
03-densenet-medical-image-classification/src/config.py,990,acec674caecf72c01ebd8a4fdb827afb3178f2c57b270f3da381f3668aa1f685
03-densenet-medical-image-classification/src/data_preprocessing.py,1021,ce017f7aca0f388635e218bbc6962d63fc3e9c128bfc57f7145220eec4c03777
03-densenet-medical-image-classification/src/dataset_loader.py,3018,97c4e41353d9c28ef28d8bdc7e7784c2660c26aeb90fcd2115eb4767030cb212
03-densenet-medical-image-classification/src/densenet_model.py,2913,13e4f4b390fe75cbc19c59f7566f552b8b52759f1a686e728edee7b61e0d39f4
03-densenet-medical-image-classification/src/image_preprocessing.py,2780,e66ea10b3acf519075297caba2e889592034a6c48762d35e17755e811514b338
03-densenet-medical-image-classification/src/inference_pipeline.py,6961,63e652ca6df68a067972624ae6a620041097a66002ed23a86731b4d1e64e8962
03-densenet-medical-image-classification/src/model_evaluation.py,2386,7677c46330d8ce75708c7c599783bd00924e2d96c3ef474de646eb23b9d7bc28
03-densenet-medical-image-classification/src/model_training.py,1095,ecfc2fe81875647370d9452319abaf9bb2e590e10e766e5873a664b021268803
03-densenet-medical-image-classification/src/visualization.py,1672,6dae3a4855f9efc4c409f752cdf8a758dfc9465d753f2fa419bdc629881f0b95
03-densenet-medical-image-classification/tests/conftest.py,126,b1cfbac91d4dc343260066ce64d83cb023b968b8fd893d7edd63c5450b152e86
03-densenet-medical-image-classification/tests/test_class_mapping.py,653,bb59d467dd761f6bcc79b56db2dceb2aa9eb20bc9d0e52abc3153507f6d4b7b0
03-densenet-medical-image-classification/tests/test_image_preprocessing.py,709,a3c60d27b9812008471956158f53e0862fd7241bbe48864ce304deefcf8c1c17
03-densenet-medical-image-classification/tests/test_inference_pipeline.py,1081,04404913b095f03bcd269db5d5fab8ea62e4887836d2dc3b915888210c3db2ab
03-densenet-medical-image-classification/web/.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
03-densenet-medical-image-classification/web/assets/app.js,10698,84edbc3ef3a00808dc33e84816ffc8716eb32be0c6c71963d46f1a3a9856348b
03-densenet-medical-image-classification/web/assets/metrics/confusion_matrix.png,15051,6359a11d2f2ca94a76d3221bb07e1ac05b7f135295d571ab9b014a239acc1b1d
03-densenet-medical-image-classification/web/assets/metrics/correct_predictions.png,21193,efae23567647017ac25ebd159d928739bfdfc538268b51acde0d93cfd538e7df
03-densenet-medical-image-classification/web/assets/metrics/misclassified_predictions.png,23754,b46217f6f0e7b81ef71233363909ee885ea49946b585648626a32c59828d2ff2
03-densenet-medical-image-classification/web/assets/metrics/roc_curve.png,22304,2858e94f01c21910e17014f74e888e10cb9ccddace4456272909fb2fbc37c264
03-densenet-medical-image-classification/web/assets/metrics/training_accuracy_curve.png,33587,59740790489d072b45d530313f793d4e39bd2c99346981cf58a491996823a9bf
03-densenet-medical-image-classification/web/assets/metrics/training_loss_curve.png,28180,273fb3c110c823851ea1e45a2e2d8b3bf13703a0a6e947a19d4d8cf1fff960bc
03-densenet-medical-image-classification/web/assets/model_metadata.json,1720,7a90ed0ae9de4984c0de0455c24c0ba7b915ec8d075daf0f53d360be7082e600
03-densenet-medical-image-classification/web/assets/styles.css,11949,bdc6470ae994546f890a0131a758990bdba96a6f1f84bf60e579080a4556ed06
03-densenet-medical-image-classification/web/index.html,11527,25b282e28461c074dffbdd5d4df1e5bd87251d2a69ba946dce400a8e6c53f09a
03-densenet-medical-image-classification/web/model/README.md,386,40402cf9ab859cbe191bb6488b7b10767a67f415f99921b8be44aa428dcd07b0
03-densenet-medical-image-classification/web/samples/synthetic_demo_1.png,9662,82a671386ec2a1139c502717b4497aed6bf28ebf17c6463828d650648125423f
03-densenet-medical-image-classification/web/samples/synthetic_demo_2.png,10393,0e5f35d17d29a960216c59646de1caba96ce6c7002797e8d07a3f9c11fbb5b3f
03-densenet-medical-image-classification/web/samples/synthetic_demo_3.png,9489,c2d91c0873e40612edaa89b3b0d2e07db9476fd136f47832037f13f41f2cc1bc
03-densenet-medical-image-classification/web/samples/synthetic_demo_4.png,10079,7638e29527560b68926f2290f5aa9238cfaa0f25d69633e38158696cc36dd75b
LICENSE,1071,010d5c26b308650f4d5f3eb1010a3cd5d5fe0618b478d7e7944ae1bbfd2b7cd2
PROJECT_03_MERGE_AND_DEPLOY.md,1934,54420f9c7401b8acbf0770a434cd15e34ad7ea4521259f38857cb001030e2d3e
README.md,5212,4b447ff912d291fb69c96ed5d4ed26410ea85c5b340e57efa94d4cbae99c508e
